/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -4.95

('right', 'red', None, 'left', 'forward')
 -- forward : -30.56
 -- right : 0.60
 -- None : 2.04
 -- left : -19.75

('left', 'red', 'right', 'forward', None)
 -- forward : -29.88
 -- right : -10.42
 -- None : 1.64
 -- left : -35.31

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -18.40
 -- None : 2.04
 -- left : -29.94

('left', 'green', 'right', 'left', 'left')
 -- forward : -0.21
 -- right : 0.17
 -- None : -4.11
 -- left : -10.38

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : 1.80
 -- left : -5.31

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.59

('left', 'red', None, 'forward', None)
 -- forward : -35.30
 -- right : -20.34
 -- None : 1.30
 -- left : -37.18

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.09
 -- right : 0.17
 -- None : -2.19
 -- left : -10.00

('left', 'green', None, 'left', None)
 -- forward : 0.66
 -- right : 0.50
 -- None : -4.82
 -- left : 1.92

('forward', 'red', None, 'left', 'left')
 -- forward : -9.41
 -- right : 0.53
 -- None : 2.22
 -- left : -10.12

('left', 'green', 'right', None, 'forward')
 -- forward : -0.04
 -- right : 0.63
 -- None : -2.47
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : -4.84

('left', 'red', 'left', 'right', None)
 -- forward : -7.59
 -- right : 0.09
 -- None : 2.51
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.95
 -- None : 0.00
 -- left : -19.52

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.07
 -- right : -10.48
 -- None : 1.62
 -- left : -29.66

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.14
 -- right : 1.33
 -- None : 0.81
 -- left : -7.63

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.91
 -- right : 2.32
 -- None : 0.06
 -- left : 0.26

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.20
 -- right : 0.32
 -- None : 0.00
 -- left : 1.44

('right', 'red', None, 'forward', 'left')
 -- forward : -29.60
 -- right : -17.97
 -- None : 2.23
 -- left : -29.48

('forward', 'red', 'forward', None, None)
 -- forward : -9.82
 -- right : 0.66
 -- None : 1.46
 -- left : -10.48

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : -2.99
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.38
 -- right : 0.25
 -- None : -3.81
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.62
 -- right : 0.43
 -- None : 1.04
 -- left : 0.93

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.04
 -- right : 0.89
 -- None : 0.00
 -- left : -4.90

('forward', 'green', 'left', 'left', None)
 -- forward : 1.71
 -- right : 0.47
 -- None : 0.49
 -- left : 0.04

('forward', 'red', None, None, None)
 -- forward : -10.16
 -- right : 1.15
 -- None : 1.44
 -- left : -10.59

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.94
 -- right : 0.45
 -- None : 2.04
 -- left : -8.92

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -19.76

('right', 'green', None, 'forward', None)
 -- forward : 0.35
 -- right : 1.85
 -- None : -5.33
 -- left : 0.98

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.80

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.22
 -- right : 0.93
 -- None : 0.00
 -- left : -19.55

('right', 'red', 'forward', 'left', None)
 -- forward : -9.08
 -- right : 1.49
 -- None : 0.00
 -- left : -4.77

('left', 'red', 'right', None, 'forward')
 -- forward : -20.23
 -- right : 0.00
 -- None : 1.57
 -- left : -30.10

('forward', 'green', None, None, 'forward')
 -- forward : 2.05
 -- right : 0.42
 -- None : -4.98
 -- left : 0.52

('forward', 'green', 'right', None, 'left')
 -- forward : 1.94
 -- right : 0.00
 -- None : -2.16
 -- left : -15.06

('right', 'red', None, None, 'forward')
 -- forward : -37.47
 -- right : 1.33
 -- None : 1.95
 -- left : -29.67

('left', 'red', 'forward', 'right', None)
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.57
 -- right : 0.58
 -- None : 0.41
 -- left : 1.95

('left', 'red', 'forward', None, None)
 -- forward : -10.09
 -- right : 0.48
 -- None : 1.65
 -- left : -9.93

('forward', 'green', None, None, 'left')
 -- forward : 2.21
 -- right : 0.86
 -- None : -5.31
 -- left : 1.30

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.42
 -- right : -10.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -20.43

('right', 'red', None, 'right', None)
 -- forward : -7.03
 -- right : 2.50
 -- None : 0.55
 -- left : -8.31

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.59
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -7.79
 -- right : 0.00
 -- None : 1.83
 -- left : -19.82

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.87
 -- right : 1.49
 -- None : 0.00
 -- left : -20.04

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.34

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -2.28
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.16
 -- right : 1.93
 -- None : -2.39
 -- left : -15.32

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 1.20
 -- left : 0.58

('left', 'red', 'left', None, 'right')
 -- forward : -4.71
 -- right : 0.00
 -- None : 1.77
 -- left : -8.92

('right', 'green', 'right', None, None)
 -- forward : 0.73
 -- right : 1.67
 -- None : -4.30
 -- left : -19.05

('right', 'red', 'forward', None, 'left')
 -- forward : -7.86
 -- right : 1.84
 -- None : 0.71
 -- left : -7.29

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.95
 -- right : 0.69
 -- None : -4.61
 -- left : 0.69

('right', 'green', None, 'right', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.97
 -- right : 1.10
 -- None : -5.06
 -- left : 0.22

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.88
 -- right : -19.04
 -- None : 2.05
 -- left : -39.31

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -5.01

('forward', 'red', None, None, 'left')
 -- forward : -9.27
 -- right : 0.37
 -- None : 1.41
 -- left : -8.95

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.85
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.76
 -- right : 2.23
 -- None : -5.44
 -- left : 0.84

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.29
 -- right : 1.18
 -- None : 2.18
 -- left : -8.94

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.95
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.28
 -- right : 1.86
 -- None : -4.60
 -- left : -20.08

('right', 'green', 'left', 'right', None)
 -- forward : 0.35
 -- right : 1.58
 -- None : 0.60
 -- left : 0.19

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : -9.80

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.96
 -- None : 1.49
 -- left : -19.51

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : -14.61

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : -20.47

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : -10.14

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.83
 -- right : 1.25
 -- None : -4.87
 -- left : 0.76

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.70
 -- None : 1.89
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.93
 -- None : 2.48
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -4.95

('left', 'red', None, None, 'left')
 -- forward : -10.59
 -- right : 0.41
 -- None : 2.09
 -- left : -9.99

('forward', 'red', 'left', None, None)
 -- forward : -10.32
 -- right : 1.56
 -- None : 1.13
 -- left : -9.94

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.06
 -- left : 1.22

('right', 'green', None, None, 'forward')
 -- forward : 1.01
 -- right : 2.20
 -- None : -5.20
 -- left : 1.32

('right', 'green', 'right', 'forward', None)
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.28
 -- left : -10.18

('right', 'green', None, 'right', 'forward')
 -- forward : -0.34
 -- right : 1.52
 -- None : -2.80
 -- left : 0.92

('forward', 'red', 'left', None, 'right')
 -- forward : -8.80
 -- right : 0.00
 -- None : 1.76
 -- left : -4.94

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.57
 -- None : 1.09
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.05

('left', 'green', None, 'forward', 'left')
 -- forward : 0.42
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.23
 -- right : 0.99
 -- None : 1.22
 -- left : -8.76

('left', 'green', None, 'left', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : -3.76
 -- left : 2.10

('left', 'red', 'left', None, 'forward')
 -- forward : -34.76
 -- right : 0.74
 -- None : 2.51
 -- left : -30.45

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.67
 -- right : 0.00
 -- None : 2.55
 -- left : -20.26

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.69
 -- right : -17.25
 -- None : 2.36
 -- left : -30.58

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : 2.18
 -- left : -9.52

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : -0.01
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.03
 -- right : 1.07
 -- None : -4.16
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.46
 -- right : 0.31
 -- None : -4.83
 -- left : 0.25

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -19.65

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -10.22

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.42

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.62
 -- right : 0.72
 -- None : 2.27
 -- left : -4.70

('right', 'green', 'left', None, 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.15
 -- left : 0.82

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : -2.47
 -- left : -9.62

('forward', 'green', 'forward', None, None)
 -- forward : 2.22
 -- right : 0.35
 -- None : -5.61
 -- left : -19.66

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 1.75
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.61

('right', 'red', 'left', 'left', None)
 -- forward : -7.88
 -- right : 0.64
 -- None : 2.09
 -- left : -7.99

('right', 'red', 'right', 'right', None)
 -- forward : -5.17
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.89
 -- right : 1.08
 -- None : 0.00
 -- left : -7.89

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.65
 -- right : 1.73
 -- None : 1.15
 -- left : -39.74

('left', 'green', 'left', 'forward', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.14
 -- left : 1.40

('left', 'green', 'right', 'left', None)
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : -4.12
 -- left : -15.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.74
 -- right : -17.28
 -- None : 1.20
 -- left : -20.09

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.89
 -- right : 0.69
 -- None : -2.93
 -- left : -10.12

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.65
 -- right : -19.39
 -- None : 2.18
 -- left : -34.62

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : -4.60
 -- left : 1.69

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.39
 -- right : 0.00
 -- None : 0.05
 -- left : 0.69

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.07
 -- left : 0.84

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -9.89

('left', 'red', None, None, None)
 -- forward : -9.57
 -- right : 1.18
 -- None : 1.50
 -- left : -9.79

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.45
 -- right : -15.20
 -- None : 1.78
 -- left : -29.80

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : -14.39

('right', 'green', 'left', None, None)
 -- forward : 1.09
 -- right : 1.80
 -- None : 1.22
 -- left : 1.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -9.97

